,index,y
1166435,2016-12-29_1J7,45
1203344,2016-12-30_1J7,36
1226945,2016-12-31_1J7,18
848,2017-01-01_1J7,12
41154,2017-01-02_1J7,73
81745,2017-01-03_1J7,98
122233,2017-01-04_1J7,93
162745,2017-01-05_1J7,73
203219,2017-01-06_1J7,90
243781,2017-01-07_1J7,17
284216,2017-01-08_1J7,24
324546,2017-01-09_1J7,99
364986,2017-01-10_1J7,95
405536,2017-01-11_1J7,73
446063,2017-01-12_1J7,97
486537,2017-01-13_1J7,89
527016,2017-01-14_1J7,25
567491,2017-01-15_1J7,27
607937,2017-01-16_1J7,109
648464,2017-01-17_1J7,122
688830,2017-01-18_1J7,102
729193,2017-01-19_1J7,117
769579,2017-01-20_1J7,106
810015,2017-01-21_1J7,16
850313,2017-01-22_1J7,23
890537,2017-01-23_1J7,114
930855,2017-01-24_1J7,112
971171,2017-01-25_1J7,95
1011484,2017-01-26_1J7,113
1051860,2017-01-27_1J7,110
1092216,2017-01-28_1J7,25
1132502,2017-01-29_1J7,36
1170181,2017-01-30_1J7,113
1207130,2017-01-31_1J7,102
4166,2017-02-01_1J7,109
44524,2017-02-02_1J7,5
85112,2017-02-03_1J7,89
125600,2017-02-04_1J7,26
166117,2017-02-05_1J7,17
206618,2017-02-06_1J7,114
247169,2017-02-07_1J7,112
287602,2017-02-08_1J7,93
327940,2017-02-09_1J7,94
368384,2017-02-10_1J7,91
408906,2017-02-11_1J7,20
449425,2017-02-12_1J7,21
489935,2017-02-13_1J7,102
530410,2017-02-14_1J7,85
570883,2017-02-15_1J7,106
611334,2017-02-16_1J7,91
651866,2017-02-17_1J7,90
692235,2017-02-18_1J7,24
732589,2017-02-19_1J7,26
772980,2017-02-20_1J7,123
813413,2017-02-21_1J7,125
853714,2017-02-22_1J7,93
893935,2017-02-23_1J7,105
934248,2017-02-24_1J7,90
974576,2017-02-25_1J7,29
1014885,2017-02-26_1J7,35
1055263,2017-02-27_1J7,120
1095613,2017-02-28_1J7,118
7571,2017-03-01_1J7,90
47932,2017-03-02_1J7,111
88517,2017-03-03_1J7,105
129001,2017-03-04_1J7,29
169513,2017-03-05_1J7,33
210003,2017-03-06_1J7,114
250572,2017-03-07_1J7,116
291001,2017-03-08_1J7,104
331334,2017-03-09_1J7,101
371782,2017-03-10_1J7,117
412305,2017-03-11_1J7,26
452820,2017-03-12_1J7,29
493326,2017-03-13_1J7,130
533816,2017-03-14_1J7,129
574286,2017-03-15_1J7,117
614737,2017-03-16_1J7,115
655263,2017-03-17_1J7,114
695634,2017-03-18_1J7,26
735987,2017-03-19_1J7,32
776372,2017-03-20_1J7,115
816755,2017-03-21_1J7,100
857040,2017-03-22_1J7,116
897321,2017-03-23_1J7,110
937650,2017-03-24_1J7,104
977972,2017-03-25_1J7,36
1018286,2017-03-26_1J7,17
1058659,2017-03-27_1J7,120
1099012,2017-03-28_1J7,119
1136737,2017-03-29_1J7,105
1173568,2017-03-30_1J7,116
1210526,2017-03-31_1J7,84
10986,2017-04-01_1J7,29
51338,2017-04-02_1J7,67
91916,2017-04-03_1J7,132
132396,2017-04-04_1J7,108
172913,2017-04-05_1J7,125
213395,2017-04-06_1J7,117
253966,2017-04-07_1J7,99
294401,2017-04-08_1J7,35
334731,2017-04-09_1J7,21
375170,2017-04-10_1J7,103
415700,2017-04-11_1J7,109
456210,2017-04-12_1J7,94
496713,2017-04-13_1J7,89
537190,2017-04-14_1J7,96
577678,2017-04-15_1J7,25
618137,2017-04-16_1J7,10
658648,2017-04-17_1J7,44
698979,2017-04-18_1J7,109
739335,2017-04-19_1J7,104
779719,2017-04-20_1J7,105
820084,2017-04-21_1J7,110
860322,2017-04-22_1J7,24
900677,2017-04-23_1J7,32
940999,2017-04-24_1J7,107
981324,2017-04-25_1J7,111
1021631,2017-04-26_1J7,120
1062017,2017-04-27_1J7,125
1102348,2017-04-28_1J7,102
1140065,2017-04-29_1J7,24
1176927,2017-04-30_1J7,17
14313,2017-05-01_1J7,29
54678,2017-05-02_1J7,127
95203,2017-05-03_1J7,126
135672,2017-05-04_1J7,123
176235,2017-05-05_1J7,115
216754,2017-05-06_1J7,5
297689,2017-05-08_1J7,23
338036,2017-05-09_1J7,141
378520,2017-05-10_1J7,115
419023,2017-05-11_1J7,135
459523,2017-05-12_1J7,117
499999,2017-05-13_1J7,29
540477,2017-05-14_1J7,26
581005,2017-05-15_1J7,109
621477,2017-05-16_1J7,126
661990,2017-05-17_1J7,83
702289,2017-05-18_1J7,100
742637,2017-05-19_1J7,111
783080,2017-05-20_1J7,19
823387,2017-05-21_1J7,24
863626,2017-05-22_1J7,110
904011,2017-05-23_1J7,109
944321,2017-05-24_1J7,111
984658,2017-05-25_1J7,0
1024955,2017-05-26_1J7,43
1105664,2017-05-28_1J7,16
1143385,2017-05-29_1J7,111
1180283,2017-05-30_1J7,110
1213860,2017-05-31_1J7,98
17621,2017-06-01_1J7,122
58003,2017-06-02_1J7,98
98478,2017-06-03_1J7,0
179540,2017-06-05_1J7,6
220116,2017-06-06_1J7,124
260649,2017-06-07_1J7,94
300986,2017-06-08_1J7,113
341343,2017-06-09_1J7,108
381875,2017-06-10_1J7,11
422404,2017-06-11_1J7,18
462902,2017-06-12_1J7,113
503364,2017-06-13_1J7,100
543844,2017-06-14_1J7,91
584396,2017-06-15_1J7,111
624870,2017-06-16_1J7,106
665302,2017-06-17_1J7,15
705578,2017-06-18_1J7,11
745915,2017-06-19_1J7,110
101868,2017-07-03_1J7,15
142378,2017-07-04_1J7,180
182934,2017-07-05_1J7,196
223512,2017-07-06_1J7,181
264049,2017-07-07_1J7,190
304384,2017-07-08_1J7,39
344740,2017-07-09_1J7,50
385275,2017-07-10_1J7,150
425807,2017-07-11_1J7,171
466285,2017-07-12_1J7,152
506739,2017-07-13_1J7,178
547227,2017-07-14_1J7,18
587790,2017-07-15_1J7,49
628238,2017-07-16_1J7,51
668667,2017-07-17_1J7,172
708972,2017-07-18_1J7,176
749305,2017-07-19_1J7,190
789755,2017-07-20_1J7,185
830055,2017-07-21_1J7,168
870299,2017-07-22_1J7,49
910562,2017-07-23_1J7,37
950899,2017-07-24_1J7,199
991258,2017-07-25_1J7,191
1031558,2017-07-26_1J7,200
1071940,2017-07-27_1J7,180
1112231,2017-07-28_1J7,184
1149970,2017-07-29_1J7,46
1186846,2017-07-30_1J7,31
1217234,2017-07-31_1J7,180
24209,2017-08-01_1J7,165
64751,2017-08-02_1J7,174
105254,2017-08-03_1J7,168
145766,2017-08-04_1J7,147
186331,2017-08-05_1J7,38
226899,2017-08-06_1J7,35
267414,2017-08-07_1J7,173
307757,2017-08-08_1J7,162
348122,2017-08-09_1J7,156
388653,2017-08-10_1J7,150
429185,2017-08-11_1J7,150
469661,2017-08-12_1J7,53
510117,2017-08-13_1J7,41
550599,2017-08-14_1J7,87
591113,2017-08-15_1J7,24
631545,2017-08-16_1J7,151
671976,2017-08-17_1J7,148
712288,2017-08-18_1J7,119
752630,2017-08-19_1J7,47
793064,2017-08-20_1J7,44
833365,2017-08-21_1J7,185
873603,2017-08-22_1J7,125
913862,2017-08-23_1J7,173
954192,2017-08-24_1J7,162
994555,2017-08-25_1J7,149
1034869,2017-08-26_1J7,29
1075244,2017-08-27_1J7,38
1115550,2017-08-28_1J7,181
1153286,2017-08-29_1J7,164
1190166,2017-08-30_1J7,168
1220553,2017-08-31_1J7,163
27536,2017-09-01_1J7,165
68077,2017-09-02_1J7,49
108582,2017-09-03_1J7,75
149083,2017-09-04_1J7,182
189651,2017-09-05_1J7,203
230224,2017-09-06_1J7,193
270727,2017-09-07_1J7,208
311086,2017-09-08_1J7,206
351448,2017-09-09_1J7,47
391983,2017-09-10_1J7,45
432502,2017-09-11_1J7,227
472962,2017-09-12_1J7,134
513432,2017-09-13_1J7,158
553911,2017-09-14_1J7,227
594417,2017-09-15_1J7,187
634878,2017-09-16_1J7,16
675305,2017-09-17_1J7,24
715633,2017-09-18_1J7,241
755995,2017-09-19_1J7,241
796424,2017-09-20_1J7,203
836742,2017-09-21_1J7,137
877002,2017-09-22_1J7,155
917278,2017-09-23_1J7,59
957606,2017-09-24_1J7,42
997956,2017-09-25_1J7,248
1038280,2017-09-26_1J7,253
1078662,2017-09-27_1J7,246
1118974,2017-09-28_1J7,242
1156706,2017-09-29_1J7,216
1193587,2017-09-30_1J7,21
30959,2017-10-01_1J7,38
71505,2017-10-02_1J7,244
112012,2017-10-03_1J7,252
152507,2017-10-04_1J7,223
193075,2017-10-05_1J7,248
233652,2017-10-06_1J7,211
274161,2017-10-07_1J7,58
314510,2017-10-08_1J7,60
354857,2017-10-09_1J7,257
395399,2017-10-10_1J7,145
435904,2017-10-11_1J7,215
476374,2017-10-12_1J7,251
516854,2017-10-13_1J7,211
557340,2017-10-14_1J7,54
597828,2017-10-15_1J7,60
638299,2017-10-16_1J7,239
678724,2017-10-17_1J7,257
719037,2017-10-18_1J7,241
759394,2017-10-19_1J7,152
799843,2017-10-20_1J7,218
840164,2017-10-21_1J7,45
880403,2017-10-22_1J7,53
920678,2017-10-23_1J7,249
961019,2017-10-24_1J7,230
1001368,2017-10-25_1J7,208
1041699,2017-10-26_1J7,218
1082085,2017-10-27_1J7,204
1122396,2017-10-28_1J7,54
1160111,2017-10-29_1J7,34
1196991,2017-10-30_1J7,215
1223975,2017-10-31_1J7,202
34373,2017-11-01_1J7,28
74927,2017-11-02_1J7,197
115427,2017-11-03_1J7,174
155926,2017-11-04_1J7,37
196497,2017-11-05_1J7,49
237067,2017-11-06_1J7,257
277566,2017-11-07_1J7,239
317925,2017-11-08_1J7,232
358266,2017-11-09_1J7,250
398816,2017-11-10_1J7,222
439323,2017-11-11_1J7,27
479791,2017-11-12_1J7,42
520260,2017-11-13_1J7,268
560759,2017-11-14_1J7,252
601240,2017-11-15_1J7,242
641721,2017-11-16_1J7,106
682128,2017-11-17_1J7,228
722445,2017-11-18_1J7,51
762803,2017-11-19_1J7,62
803242,2017-11-20_1J7,262
843563,2017-11-21_1J7,249
883814,2017-11-22_1J7,238
924085,2017-11-23_1J7,140
964417,2017-11-24_1J7,216
1004774,2017-11-25_1J7,46
1045111,2017-11-26_1J7,45
1085482,2017-11-27_1J7,226
1125778,2017-11-28_1J7,209
1163472,2017-11-29_1J7,204
1200359,2017-11-30_1J7,190
37750,2017-12-01_1J7,184
78339,2017-12-02_1J7,51
118825,2017-12-03_1J7,34
159339,2017-12-04_1J7,229
199913,2017-12-05_1J7,244
240453,2017-12-06_1J7,223
280898,2017-12-07_1J7,239
321253,2017-12-08_1J7,194
361640,2017-12-09_1J7,48
402218,2017-12-10_1J7,34
442718,2017-12-11_1J7,228
483189,2017-12-12_1J7,228
523665,2017-12-13_1J7,221
564168,2017-12-14_1J7,208
604638,2017-12-15_1J7,178
645109,2017-12-16_1J7,42
685493,2017-12-17_1J7,34
725847,2017-12-18_1J7,250
766208,2017-12-19_1J7,226
806648,2017-12-20_1J7,228
846971,2017-12-21_1J7,239
887218,2017-12-22_1J7,191
927505,2017-12-23_1J7,46
967824,2017-12-24_1J7,11
1008172,2017-12-25_1J7,48
1048517,2017-12-26_1J7,143
1088885,2017-12-27_1J7,141
1129177,2017-12-28_1J7,166
1166862,2017-12-29_1J7,131
1203770,2017-12-30_1J7,40
1227369,2017-12-31_1J7,26
1272,2018-01-01_1J7,44
41583,2018-01-02_1J7,164
82175,2018-01-03_1J7,160
122663,2018-01-04_1J7,167
163175,2018-01-05_1J7,146
203649,2018-01-06_1J7,49
244207,2018-01-07_1J7,53
284641,2018-01-08_1J7,246
324974,2018-01-09_1J7,238
365415,2018-01-10_1J7,213
405964,2018-01-11_1J7,254
446490,2018-01-12_1J7,239
486965,2018-01-13_1J7,59
527442,2018-01-14_1J7,40
567916,2018-01-15_1J7,232
608365,2018-01-16_1J7,227
648893,2018-01-17_1J7,217
689259,2018-01-18_1J7,196
729623,2018-01-19_1J7,230
770009,2018-01-20_1J7,48
810443,2018-01-21_1J7,67
850740,2018-01-22_1J7,248
890966,2018-01-23_1J7,264
931285,2018-01-24_1J7,220
971600,2018-01-25_1J7,240
1011914,2018-01-26_1J7,225
1052291,2018-01-27_1J7,62
1092645,2018-01-28_1J7,59
1132928,2018-01-29_1J7,260
1170610,2018-01-30_1J7,263
1207559,2018-01-31_1J7,239
4597,2018-02-01_1J7,240
44955,2018-02-02_1J7,216
85543,2018-02-03_1J7,49
126026,2018-02-04_1J7,50
166544,2018-02-05_1J7,273
207048,2018-02-06_1J7,217
247598,2018-02-07_1J7,118
288031,2018-02-08_1J7,218
328370,2018-02-09_1J7,177
368814,2018-02-10_1J7,43
409332,2018-02-11_1J7,51
449852,2018-02-12_1J7,243
490365,2018-02-13_1J7,249
530839,2018-02-14_1J7,231
571311,2018-02-15_1J7,225
611762,2018-02-16_1J7,202
652294,2018-02-17_1J7,59
692660,2018-02-18_1J7,61
733014,2018-02-19_1J7,232
773408,2018-02-20_1J7,248
813839,2018-02-21_1J7,220
854140,2018-02-22_1J7,239
894364,2018-02-23_1J7,215
934676,2018-02-24_1J7,38
975003,2018-02-25_1J7,43
1015311,2018-02-26_1J7,218
1055691,2018-02-27_1J7,211
1096041,2018-02-28_1J7,223
7999,2018-03-01_1J7,199
48359,2018-03-02_1J7,187
88945,2018-03-03_1J7,45
129425,2018-03-04_1J7,49
169936,2018-03-05_1J7,242
210431,2018-03-06_1J7,246
251000,2018-03-07_1J7,223
291430,2018-03-08_1J7,263
331764,2018-03-09_1J7,223
372211,2018-03-10_1J7,61
412731,2018-03-11_1J7,40
453244,2018-03-12_1J7,267
493755,2018-03-13_1J7,234
534245,2018-03-14_1J7,229
574716,2018-03-15_1J7,245
615167,2018-03-16_1J7,218
655693,2018-03-17_1J7,38
696057,2018-03-18_1J7,58
736410,2018-03-19_1J7,240
776801,2018-03-20_1J7,260
817184,2018-03-21_1J7,229
857468,2018-03-22_1J7,118
897750,2018-03-23_1J7,177
938079,2018-03-24_1J7,43
978398,2018-03-25_1J7,52
1018713,2018-03-26_1J7,252
1059088,2018-03-27_1J7,241
1099440,2018-03-28_1J7,227
1137165,2018-03-29_1J7,254
1173996,2018-03-30_1J7,220
1210954,2018-03-31_1J7,21
51764,2018-04-02_1J7,43
173341,2018-04-05_1J7,198
213822,2018-04-06_1J7,218
254393,2018-04-07_1J7,39
375597,2018-04-10_1J7,184
416127,2018-04-11_1J7,219
456637,2018-04-12_1J7,221
578104,2018-04-15_1J7,45
618564,2018-04-16_1J7,222
659077,2018-04-17_1J7,210
699408,2018-04-18_1J7,101
739763,2018-04-19_1J7,10
780148,2018-04-20_1J7,151
820512,2018-04-21_1J7,44
860751,2018-04-22_1J7,84
901105,2018-04-23_1J7,5
981753,2018-04-25_1J7,200
1022061,2018-04-26_1J7,193
1062446,2018-04-27_1J7,169
1102778,2018-04-28_1J7,5
1177355,2018-04-30_1J7,147
14741,2018-05-01_1J7,24
55107,2018-05-02_1J7,191
176664,2018-05-05_1J7,30
217179,2018-05-06_1J7,32
257724,2018-05-07_1J7,154
378949,2018-05-10_1J7,15
581434,2018-05-15_1J7,187
621906,2018-05-16_1J7,165
662419,2018-05-17_1J7,191
743066,2018-05-19_1J7,10
823816,2018-05-21_1J7,36
864055,2018-05-22_1J7,144
904440,2018-05-23_1J7,93
944751,2018-05-24_1J7,93
985086,2018-05-25_1J7,169
1025384,2018-05-26_1J7,29
1065792,2018-05-27_1J7,47
1106088,2018-05-28_1J7,120
1143814,2018-05-29_1J7,114
1180713,2018-05-30_1J7,181
1214291,2018-05-31_1J7,202
18052,2018-06-01_1J7,189
58434,2018-06-02_1J7,5
98903,2018-06-03_1J7,20
139397,2018-06-04_1J7,222
179971,2018-06-05_1J7,203
220548,2018-06-06_1J7,206
261080,2018-06-07_1J7,114
301417,2018-06-08_1J7,98
341773,2018-06-09_1J7,31
382298,2018-06-10_1J7,48
422825,2018-06-11_1J7,228
463332,2018-06-12_1J7,125
503794,2018-06-13_1J7,99
544275,2018-06-14_1J7,206
584827,2018-06-15_1J7,192
625301,2018-06-16_1J7,34
665733,2018-06-17_1J7,35
706009,2018-06-18_1J7,103
746346,2018-06-19_1J7,224
786794,2018-06-20_1J7,197
827095,2018-06-21_1J7,196
907642,2018-06-23_1J7,15
947951,2018-06-24_1J7,37
988298,2018-06-25_1J7,202
1028599,2018-06-26_1J7,218
1068999,2018-06-27_1J7,92
1109287,2018-06-28_1J7,103
1147013,2018-06-29_1J7,181
1183907,2018-06-30_1J7,33
21254,2018-07-01_1J7,46
61796,2018-07-02_1J7,180
102301,2018-07-03_1J7,207
142811,2018-07-04_1J7,214
183367,2018-07-05_1J7,217
223945,2018-07-06_1J7,101
264482,2018-07-07_1J7,16
304810,2018-07-08_1J7,37
345164,2018-07-09_1J7,216
385708,2018-07-10_1J7,213
426240,2018-07-11_1J7,177
466718,2018-07-12_1J7,214
507172,2018-07-13_1J7,171
547657,2018-07-14_1J7,24
588216,2018-07-15_1J7,33
628665,2018-07-16_1J7,194
669094,2018-07-17_1J7,28
709400,2018-07-18_1J7,201
749732,2018-07-19_1J7,175
790183,2018-07-20_1J7,180
830482,2018-07-21_1J7,33
870724,2018-07-22_1J7,34
910989,2018-07-23_1J7,197
951326,2018-07-24_1J7,207
991685,2018-07-25_1J7,176
1031984,2018-07-26_1J7,161
1072367,2018-07-27_1J7,120
1112658,2018-07-28_1J7,42
1150396,2018-07-29_1J7,33
1187272,2018-07-30_1J7,175
1217661,2018-07-31_1J7,181
24636,2018-08-01_1J7,167
65178,2018-08-02_1J7,178
105681,2018-08-03_1J7,146
146194,2018-08-04_1J7,40
186757,2018-08-05_1J7,35
227327,2018-08-06_1J7,160
267841,2018-08-07_1J7,140
308183,2018-08-08_1J7,136
348549,2018-08-09_1J7,138
389080,2018-08-10_1J7,152
429612,2018-08-11_1J7,37
470081,2018-08-12_1J7,26
510534,2018-08-13_1J7,101
551024,2018-08-14_1J7,130
591536,2018-08-15_1J7,29
631971,2018-08-16_1J7,120
672402,2018-08-17_1J7,116
712716,2018-08-18_1J7,47
753058,2018-08-19_1J7,33
793488,2018-08-20_1J7,148
833791,2018-08-21_1J7,153
874029,2018-08-22_1J7,135
914291,2018-08-23_1J7,160
954622,2018-08-24_1J7,127
994986,2018-08-25_1J7,51
1035299,2018-08-26_1J7,35
1075673,2018-08-27_1J7,176
1115980,2018-08-28_1J7,190
1153717,2018-08-29_1J7,196
1190597,2018-08-30_1J7,192
1220984,2018-08-31_1J7,177
27967,2018-09-01_1J7,49
68506,2018-09-02_1J7,43
109010,2018-09-03_1J7,190
149513,2018-09-04_1J7,207
190081,2018-09-05_1J7,212
230654,2018-09-06_1J7,231
271157,2018-09-07_1J7,211
311516,2018-09-08_1J7,55
351870,2018-09-09_1J7,67
392406,2018-09-10_1J7,238
432932,2018-09-11_1J7,245
473392,2018-09-12_1J7,227
513862,2018-09-13_1J7,233
554342,2018-09-14_1J7,220
594848,2018-09-15_1J7,58
635308,2018-09-16_1J7,62
675732,2018-09-17_1J7,242
716064,2018-09-18_1J7,248
756426,2018-09-19_1J7,224
796855,2018-09-20_1J7,254
837174,2018-09-21_1J7,216
877433,2018-09-22_1J7,50
917708,2018-09-23_1J7,18
958034,2018-09-24_1J7,261
998387,2018-09-25_1J7,245
1038711,2018-09-26_1J7,233
1079093,2018-09-27_1J7,243
1119405,2018-09-28_1J7,225
1157137,2018-09-29_1J7,52
1194017,2018-09-30_1J7,55
31389,2018-10-01_1J7,248
71936,2018-10-02_1J7,281
112443,2018-10-03_1J7,252
152938,2018-10-04_1J7,262
193506,2018-10-05_1J7,222
234083,2018-10-06_1J7,65
274591,2018-10-07_1J7,69
314940,2018-10-08_1J7,243
355289,2018-10-09_1J7,233
395830,2018-10-10_1J7,230
436336,2018-10-11_1J7,263
476806,2018-10-12_1J7,210
517286,2018-10-13_1J7,63
557770,2018-10-14_1J7,64
598252,2018-10-15_1J7,236
638731,2018-10-16_1J7,265
679156,2018-10-17_1J7,244
719469,2018-10-18_1J7,239
759826,2018-10-19_1J7,231
800275,2018-10-20_1J7,58
840593,2018-10-21_1J7,41
880831,2018-10-22_1J7,231
921110,2018-10-23_1J7,227
961451,2018-10-24_1J7,201
1001800,2018-10-25_1J7,225
1042131,2018-10-26_1J7,220
1082517,2018-10-27_1J7,40
1122827,2018-10-28_1J7,27
1160542,2018-10-29_1J7,195
1197423,2018-10-30_1J7,186
1224407,2018-10-31_1J7,190
34805,2018-11-01_1J7,34
75359,2018-11-02_1J7,124
115858,2018-11-03_1J7,52
156357,2018-11-04_1J7,70
196929,2018-11-05_1J7,254
237499,2018-11-06_1J7,82
277998,2018-11-07_1J7,202
318357,2018-11-08_1J7,237
358698,2018-11-09_1J7,230
399248,2018-11-10_1J7,22
439753,2018-11-11_1J7,26
480213,2018-11-12_1J7,245
520692,2018-11-13_1J7,246
561191,2018-11-14_1J7,212
601671,2018-11-15_1J7,239
642153,2018-11-16_1J7,218
682560,2018-11-17_1J7,13
722871,2018-11-18_1J7,38
763225,2018-11-19_1J7,262
803674,2018-11-20_1J7,250
843995,2018-11-21_1J7,243
884246,2018-11-22_1J7,256
924517,2018-11-23_1J7,209
964849,2018-11-24_1J7,51
1005203,2018-11-25_1J7,46
1045540,2018-11-26_1J7,254
1085914,2018-11-27_1J7,258
1126210,2018-11-28_1J7,202
1163904,2018-11-29_1J7,242
1200790,2018-11-30_1J7,225
38181,2018-12-01_1J7,49
78765,2018-12-02_1J7,42
119252,2018-12-03_1J7,226
159770,2018-12-04_1J7,244
200344,2018-12-05_1J7,220
240884,2018-12-06_1J7,254
281329,2018-12-07_1J7,222
321685,2018-12-08_1J7,51
362072,2018-12-09_1J7,55
402650,2018-12-10_1J7,247
443149,2018-12-11_1J7,256
483619,2018-12-12_1J7,216
524096,2018-12-13_1J7,246
564599,2018-12-14_1J7,125
605069,2018-12-15_1J7,50
645540,2018-12-16_1J7,48
