,index,y
685924,2018-12-17_1J7,254
726277,2018-12-18_1J7,257
766638,2018-12-19_1J7,207
807078,2018-12-20_1J7,242
847400,2018-12-21_1J7,189
887647,2018-12-22_1J7,37
927932,2018-12-23_1J7,23
968251,2018-12-24_1J7,91
1008597,2018-12-25_1J7,50
1048945,2018-12-26_1J7,139
1089312,2018-12-27_1J7,139
1129605,2018-12-28_1J7,121
1167289,2018-12-29_1J7,70
1204196,2018-12-30_1J7,27
1227796,2018-12-31_1J7,91
1698,2019-01-01_1J7,25
42012,2019-01-02_1J7,159
82602,2019-01-03_1J7,172
123092,2019-01-04_1J7,168
163603,2019-01-05_1J7,49
204078,2019-01-06_1J7,40
244634,2019-01-07_1J7,258
285071,2019-01-08_1J7,252
325403,2019-01-09_1J7,222
365845,2019-01-10_1J7,233
406394,2019-01-11_1J7,210
446920,2019-01-12_1J7,44
487394,2019-01-13_1J7,35
527870,2019-01-14_1J7,260
568346,2019-01-15_1J7,245
608795,2019-01-16_1J7,216
649324,2019-01-17_1J7,241
689689,2019-01-18_1J7,117
730052,2019-01-19_1J7,38
770436,2019-01-20_1J7,48
810870,2019-01-21_1J7,257
851170,2019-01-22_1J7,225
891396,2019-01-23_1J7,201
931714,2019-01-24_1J7,233
972028,2019-01-25_1J7,221
1012341,2019-01-26_1J7,40
1052715,2019-01-27_1J7,43
1093066,2019-01-28_1J7,232
1133354,2019-01-29_1J7,254
1171036,2019-01-30_1J7,161
1207985,2019-01-31_1J7,227
5024,2019-02-01_1J7,205
45383,2019-02-02_1J7,52
85965,2019-02-03_1J7,54
126446,2019-02-04_1J7,244
166971,2019-02-05_1J7,210
207474,2019-02-06_1J7,210
248024,2019-02-07_1J7,241
288454,2019-02-08_1J7,216
328799,2019-02-09_1J7,39
369238,2019-02-10_1J7,37
409755,2019-02-11_1J7,269
450283,2019-02-12_1J7,251
490796,2019-02-13_1J7,225
531270,2019-02-14_1J7,263
571742,2019-02-15_1J7,228
612193,2019-02-16_1J7,64
652715,2019-02-17_1J7,46
693080,2019-02-18_1J7,236
733445,2019-02-19_1J7,252
773839,2019-02-20_1J7,211
814270,2019-02-21_1J7,224
854571,2019-02-22_1J7,204
894796,2019-02-23_1J7,40
935099,2019-02-24_1J7,45
975418,2019-02-25_1J7,247
1015743,2019-02-26_1J7,239
1056120,2019-02-27_1J7,240
1096471,2019-02-28_1J7,222
8430,2019-03-01_1J7,197
48788,2019-03-02_1J7,46
89368,2019-03-03_1J7,44
129847,2019-03-04_1J7,129
170368,2019-03-05_1J7,249
210860,2019-03-06_1J7,228
251428,2019-03-07_1J7,234
291860,2019-03-08_1J7,195
332191,2019-03-09_1J7,48
372632,2019-03-10_1J7,32
413158,2019-03-11_1J7,250
453674,2019-03-12_1J7,246
494185,2019-03-13_1J7,208
534675,2019-03-14_1J7,233
575146,2019-03-15_1J7,195
615598,2019-03-16_1J7,61
656111,2019-03-17_1J7,56
696462,2019-03-18_1J7,271
736841,2019-03-19_1J7,213
777232,2019-03-20_1J7,232
817615,2019-03-21_1J7,268
857864,2019-03-22_1J7,234
898181,2019-03-23_1J7,17
938506,2019-03-24_1J7,31
978817,2019-03-25_1J7,263
1019144,2019-03-26_1J7,269
1059519,2019-03-27_1J7,247
1099872,2019-03-28_1J7,257
1137597,2019-03-29_1J7,220
1174428,2019-03-30_1J7,50
1211369,2019-03-31_1J7,52
11824,2019-04-01_1J7,258
52185,2019-04-02_1J7,262
92719,2019-04-03_1J7,230
133194,2019-04-04_1J7,224
173773,2019-04-05_1J7,229
214254,2019-04-06_1J7,42
254813,2019-04-07_1J7,52
295195,2019-04-08_1J7,255
335536,2019-04-09_1J7,272
376029,2019-04-10_1J7,238
416559,2019-04-11_1J7,253
457069,2019-04-12_1J7,209
497537,2019-04-13_1J7,46
537990,2019-04-14_1J7,55
578518,2019-04-15_1J7,274
618995,2019-04-16_1J7,239
659509,2019-04-17_1J7,230
699825,2019-04-18_1J7,227
740176,2019-04-19_1J7,203
780580,2019-04-20_1J7,21
861144,2019-04-22_1J7,35
901519,2019-04-23_1J7,238
941840,2019-04-24_1J7,216
982181,2019-04-25_1J7,229
1022490,2019-04-26_1J7,202
1062874,2019-04-27_1J7,46
1103176,2019-04-28_1J7,44
1140893,2019-04-29_1J7,223
1177783,2019-04-30_1J7,211
15167,2019-05-01_1J7,24
55534,2019-05-02_1J7,184
96043,2019-05-03_1J7,166
136513,2019-05-04_1J7,52
177083,2019-05-05_1J7,57
217603,2019-05-06_1J7,230
258155,2019-05-07_1J7,243
298526,2019-05-08_1J7,30
338874,2019-05-09_1J7,242
379376,2019-05-10_1J7,209
419879,2019-05-11_1J7,30
460373,2019-05-12_1J7,66
500819,2019-05-13_1J7,238
541299,2019-05-14_1J7,264
581865,2019-05-15_1J7,234
622337,2019-05-16_1J7,257
662850,2019-05-17_1J7,237
703132,2019-05-18_1J7,47
743471,2019-05-19_1J7,52
783919,2019-05-20_1J7,274
824245,2019-05-21_1J7,290
864486,2019-05-22_1J7,242
904859,2019-05-23_1J7,255
945173,2019-05-24_1J7,217
985517,2019-05-25_1J7,62
1025812,2019-05-26_1J7,50
1066216,2019-05-27_1J7,263
1106508,2019-05-28_1J7,257
1144236,2019-05-29_1J7,222
1181144,2019-05-30_1J7,40
58820,2019-06-02_1J7,20
99316,2019-06-03_1J7,246
139828,2019-06-04_1J7,225
180402,2019-06-05_1J7,189
220979,2019-06-06_1J7,245
261508,2019-06-07_1J7,211
301839,2019-06-08_1J7,10
382725,2019-06-10_1J7,35
423257,2019-06-11_1J7,260
463752,2019-06-12_1J7,228
504213,2019-06-13_1J7,246
544704,2019-06-14_1J7,200
585257,2019-06-15_1J7,57
625721,2019-06-16_1J7,53
666145,2019-06-17_1J7,264
706434,2019-06-18_1J7,251
746776,2019-06-19_1J7,242
787225,2019-06-20_1J7,234
827525,2019-06-21_1J7,210
867768,2019-06-22_1J7,45
908046,2019-06-23_1J7,44
948364,2019-06-24_1J7,250
988729,2019-06-25_1J7,266
1029030,2019-06-26_1J7,238
1069424,2019-06-27_1J7,205
1109712,2019-06-28_1J7,179
1147444,2019-06-29_1J7,38
1184323,2019-06-30_1J7,47
21674,2019-07-01_1J7,200
62226,2019-07-02_1J7,243
102731,2019-07-03_1J7,236
143240,2019-07-04_1J7,249
183797,2019-07-05_1J7,215
224370,2019-07-06_1J7,55
264887,2019-07-07_1J7,63
305222,2019-07-08_1J7,253
345590,2019-07-09_1J7,228
386129,2019-07-10_1J7,209
426659,2019-07-11_1J7,219
467139,2019-07-12_1J7,195
507593,2019-07-13_1J7,49
548074,2019-07-14_1J7,54
588620,2019-07-15_1J7,192
629076,2019-07-16_1J7,206
669500,2019-07-17_1J7,190
709812,2019-07-18_1J7,209
750144,2019-07-19_1J7,191
790593,2019-07-20_1J7,55
830888,2019-07-21_1J7,58
871130,2019-07-22_1J7,198
911398,2019-07-23_1J7,185
951737,2019-07-24_1J7,169
992093,2019-07-25_1J7,154
1032394,2019-07-26_1J7,163
1072775,2019-07-27_1J7,41
1113067,2019-07-28_1J7,59
1150801,2019-07-29_1J7,206
1187685,2019-07-30_1J7,214
1218077,2019-07-31_1J7,178
25053,2019-08-01_1J7,206
65593,2019-08-02_1J7,170
106093,2019-08-03_1J7,52
146606,2019-08-04_1J7,53
187169,2019-08-05_1J7,183
227741,2019-08-06_1J7,163
268256,2019-08-07_1J7,148
308599,2019-08-08_1J7,160
348963,2019-08-09_1J7,129
389496,2019-08-10_1J7,49
430014,2019-08-11_1J7,45
470482,2019-08-12_1J7,157
510948,2019-08-13_1J7,163
551438,2019-08-14_1J7,150
591943,2019-08-15_1J7,29
632384,2019-08-16_1J7,87
672814,2019-08-17_1J7,45
713117,2019-08-18_1J7,30
753467,2019-08-19_1J7,171
793907,2019-08-20_1J7,169
834209,2019-08-21_1J7,156
874446,2019-08-22_1J7,154
914714,2019-08-23_1J7,136
955043,2019-08-24_1J7,43
995399,2019-08-25_1J7,46
1035714,2019-08-26_1J7,174
1076106,2019-08-27_1J7,164
1116413,2019-08-28_1J7,193
1154149,2019-08-29_1J7,185
1191029,2019-08-30_1J7,174
1221417,2019-08-31_1J7,70
28395,2019-09-01_1J7,44
68935,2019-09-02_1J7,157
109443,2019-09-03_1J7,216
149946,2019-09-04_1J7,226
190514,2019-09-05_1J7,231
231087,2019-09-06_1J7,225
271590,2019-09-07_1J7,55
311942,2019-09-08_1J7,45
352290,2019-09-09_1J7,257
392839,2019-09-10_1J7,284
433365,2019-09-11_1J7,248
473825,2019-09-12_1J7,248
514295,2019-09-13_1J7,160
554775,2019-09-14_1J7,56
595274,2019-09-15_1J7,64
635739,2019-09-16_1J7,276
676165,2019-09-17_1J7,275
716497,2019-09-18_1J7,219
756859,2019-09-19_1J7,247
797288,2019-09-20_1J7,222
837607,2019-09-21_1J7,45
877851,2019-09-22_1J7,55
918124,2019-09-23_1J7,266
958467,2019-09-24_1J7,201
998820,2019-09-25_1J7,248
1039144,2019-09-26_1J7,220
1079526,2019-09-27_1J7,214
1119838,2019-09-28_1J7,53
1157561,2019-09-29_1J7,57
1194447,2019-09-30_1J7,150
31822,2019-10-01_1J7,248
72369,2019-10-02_1J7,233
112876,2019-10-03_1J7,239
153371,2019-10-04_1J7,247
193939,2019-10-05_1J7,56
234510,2019-10-06_1J7,49
275011,2019-10-07_1J7,263
315373,2019-10-08_1J7,265
355716,2019-10-09_1J7,250
396262,2019-10-10_1J7,268
436768,2019-10-11_1J7,213
477238,2019-10-12_1J7,61
517710,2019-10-13_1J7,71
558200,2019-10-14_1J7,277
598684,2019-10-15_1J7,245
639163,2019-10-16_1J7,237
679588,2019-10-17_1J7,273
719901,2019-10-18_1J7,142
760258,2019-10-19_1J7,22
800691,2019-10-20_1J7,10
841011,2019-10-21_1J7,71
881262,2019-10-22_1J7,231
921541,2019-10-23_1J7,198
961882,2019-10-24_1J7,215
1002232,2019-10-25_1J7,183
1042562,2019-10-26_1J7,52
1082935,2019-10-27_1J7,57
1123223,2019-10-28_1J7,229
1160974,2019-10-29_1J7,226
1197854,2019-10-30_1J7,199
1224838,2019-10-31_1J7,40
35234,2019-11-01_1J7,23
75790,2019-11-02_1J7,41
116277,2019-11-03_1J7,63
156784,2019-11-04_1J7,233
197361,2019-11-05_1J7,255
237930,2019-11-06_1J7,241
278429,2019-11-07_1J7,254
318788,2019-11-08_1J7,207
359129,2019-11-09_1J7,16
440182,2019-11-11_1J7,39
480644,2019-11-12_1J7,253
521124,2019-11-13_1J7,240
561623,2019-11-14_1J7,259
602103,2019-11-15_1J7,212
642585,2019-11-16_1J7,39
682979,2019-11-17_1J7,55
723291,2019-11-18_1J7,248
763658,2019-11-19_1J7,267
804107,2019-11-20_1J7,216
844428,2019-11-21_1J7,257
884679,2019-11-22_1J7,221
924950,2019-11-23_1J7,38
965277,2019-11-24_1J7,75
1005626,2019-11-25_1J7,286
1045973,2019-11-26_1J7,272
1086347,2019-11-27_1J7,254
1126643,2019-11-28_1J7,248
1164337,2019-11-29_1J7,218
1201222,2019-11-30_1J7,61
38607,2019-12-01_1J7,65
79192,2019-12-02_1J7,248
119684,2019-12-03_1J7,239
160202,2019-12-04_1J7,210
241317,2019-12-06_1J7,5
362505,2019-12-09_1J7,5
403083,2019-12-10_1J7,10
565031,2019-12-14_1J7,10
767070,2019-12-19_1J7,5
83033,2020-01-03_1J7,5
123523,2020-01-04_1J7,10
285502,2020-01-08_1J7,5
528302,2020-01-14_1J7,127
568778,2020-01-15_1J7,142
609226,2020-01-16_1J7,39
649756,2020-01-17_1J7,118
690121,2020-01-18_1J7,15
730479,2020-01-19_1J7,28
770862,2020-01-20_1J7,162
811300,2020-01-21_1J7,207
851601,2020-01-22_1J7,171
891826,2020-01-23_1J7,186
932145,2020-01-24_1J7,90
972460,2020-01-25_1J7,20
1012767,2020-01-26_1J7,17
1053143,2020-01-27_1J7,194
1093497,2020-01-28_1J7,197
1133785,2020-01-29_1J7,171
1171462,2020-01-30_1J7,187
1208415,2020-01-31_1J7,186
5455,2020-02-01_1J7,48
45812,2020-02-02_1J7,11
86393,2020-02-03_1J7,202
126877,2020-02-04_1J7,221
167402,2020-02-05_1J7,196
207906,2020-02-06_1J7,218
248456,2020-02-07_1J7,201
288886,2020-02-08_1J7,42
329227,2020-02-09_1J7,37
369667,2020-02-10_1J7,208
410185,2020-02-11_1J7,231
450713,2020-02-12_1J7,216
491226,2020-02-13_1J7,218
531701,2020-02-14_1J7,180
572173,2020-02-15_1J7,52
612619,2020-02-16_1J7,30
653142,2020-02-17_1J7,148
693513,2020-02-18_1J7,167
733878,2020-02-19_1J7,193
774272,2020-02-20_1J7,195
814703,2020-02-21_1J7,153
855004,2020-02-22_1J7,38
895229,2020-02-23_1J7,43
935528,2020-02-24_1J7,213
975850,2020-02-25_1J7,220
1016175,2020-02-26_1J7,197
1056551,2020-02-27_1J7,182
1096903,2020-02-28_1J7,181
1135471,2020-02-29_1J7,43
8862,2020-03-01_1J7,34
49218,2020-03-02_1J7,218
89798,2020-03-03_1J7,216
130278,2020-03-04_1J7,211
170799,2020-03-05_1J7,204
211291,2020-03-06_1J7,180
251859,2020-03-07_1J7,42
292290,2020-03-08_1J7,37
332619,2020-03-09_1J7,232
373059,2020-03-10_1J7,205
413588,2020-03-11_1J7,190
454105,2020-03-12_1J7,222
494617,2020-03-13_1J7,173
535107,2020-03-14_1J7,10
575578,2020-03-15_1J7,21
616029,2020-03-16_1J7,79
656542,2020-03-17_1J7,22
818047,2020-03-21_1J7,5
898608,2020-03-23_1J7,5
1174856,2020-03-30_1J7,10
578950,2020-04-15_1J7,5
420304,2020-05-11_1J7,18
460801,2020-05-12_1J7,29
501251,2020-05-13_1J7,26
541731,2020-05-14_1J7,31
582297,2020-05-15_1J7,22
622770,2020-05-16_1J7,10
703563,2020-05-18_1J7,41
743899,2020-05-19_1J7,44
784352,2020-05-20_1J7,45
985948,2020-05-25_1J7,62
1026241,2020-05-26_1J7,49
1066649,2020-05-27_1J7,48
1106941,2020-05-28_1J7,39
1144669,2020-05-29_1J7,36
59251,2020-06-02_1J7,81
99749,2020-06-03_1J7,85
140260,2020-06-04_1J7,44
180834,2020-06-05_1J7,64
221411,2020-06-06_1J7,15
302266,2020-06-08_1J7,104
342618,2020-06-09_1J7,90
383156,2020-06-10_1J7,90
423689,2020-06-11_1J7,87
464184,2020-06-12_1J7,64
504645,2020-06-13_1J7,10
585680,2020-06-15_1J7,112
626146,2020-06-16_1J7,99
666577,2020-06-17_1J7,78
706866,2020-06-18_1J7,113
747208,2020-06-19_1J7,81
787657,2020-06-20_1J7,18
868196,2020-06-22_1J7,117
908469,2020-06-23_1J7,106
948796,2020-06-24_1J7,87
989161,2020-06-25_1J7,94
1029462,2020-06-26_1J7,92
1069856,2020-06-27_1J7,15
1147868,2020-06-29_1J7,108
1184747,2020-06-30_1J7,116
22106,2020-07-01_1J7,130
62658,2020-07-02_1J7,118
103162,2020-07-03_1J7,109
143672,2020-07-04_1J7,17
184227,2020-07-05_1J7,22
224799,2020-07-06_1J7,133
265315,2020-07-07_1J7,145
305652,2020-07-08_1J7,135
346019,2020-07-09_1J7,126
386559,2020-07-10_1J7,117
427087,2020-07-11_1J7,23
467566,2020-07-12_1J7,17
508017,2020-07-13_1J7,80
548498,2020-07-14_1J7,24
589041,2020-07-15_1J7,118
629491,2020-07-16_1J7,5
669919,2020-07-17_1J7,109
710227,2020-07-18_1J7,33
750561,2020-07-19_1J7,34
791005,2020-07-20_1J7,123
831300,2020-07-21_1J7,139
871544,2020-07-22_1J7,120
911810,2020-07-23_1J7,117
952145,2020-07-24_1J7,116
992501,2020-07-25_1J7,28
1032802,2020-07-26_1J7,41
1073182,2020-07-27_1J7,128
1113474,2020-07-28_1J7,137
1151214,2020-07-29_1J7,119
1188096,2020-07-30_1J7,113
1218487,2020-07-31_1J7,110
25465,2020-08-01_1J7,36
66005,2020-08-02_1J7,29
106500,2020-08-03_1J7,117
147013,2020-08-04_1J7,125
187579,2020-08-05_1J7,107
228151,2020-08-06_1J7,111
268667,2020-08-07_1J7,92
309014,2020-08-08_1J7,25
349373,2020-08-09_1J7,21
389906,2020-08-10_1J7,76
430421,2020-08-11_1J7,98
470895,2020-08-12_1J7,97
511362,2020-08-13_1J7,93
551852,2020-08-14_1J7,89
592350,2020-08-15_1J7,25
632800,2020-08-16_1J7,25
673221,2020-08-17_1J7,10
713526,2020-08-18_1J7,108
753886,2020-08-19_1J7,90
794323,2020-08-20_1J7,109
834628,2020-08-21_1J7,76
874870,2020-08-22_1J7,32
915138,2020-08-23_1J7,44
955467,2020-08-24_1J7,142
995822,2020-08-25_1J7,108
1036141,2020-08-26_1J7,110
1076531,2020-08-27_1J7,94
1116839,2020-08-28_1J7,100
1154575,2020-08-29_1J7,23
1191455,2020-08-30_1J7,35
1221843,2020-08-31_1J7,129
28820,2020-09-01_1J7,134
69361,2020-09-02_1J7,138
109870,2020-09-03_1J7,150
150373,2020-09-04_1J7,140
190941,2020-09-05_1J7,53
231514,2020-09-06_1J7,30
272016,2020-09-07_1J7,152
312367,2020-09-08_1J7,187
352717,2020-09-09_1J7,91
393265,2020-09-10_1J7,172
433789,2020-09-11_1J7,140
474249,2020-09-12_1J7,38
514717,2020-09-13_1J7,30
555196,2020-09-14_1J7,179
595695,2020-09-15_1J7,198
636163,2020-09-16_1J7,154
676589,2020-09-17_1J7,100
716920,2020-09-18_1J7,81
757280,2020-09-19_1J7,41
797711,2020-09-20_1J7,37
838024,2020-09-21_1J7,173
878264,2020-09-22_1J7,190
918546,2020-09-23_1J7,180
958889,2020-09-24_1J7,173
999242,2020-09-25_1J7,145
1039567,2020-09-26_1J7,50
1079949,2020-09-27_1J7,38
1120259,2020-09-28_1J7,179
1157981,2020-09-29_1J7,182
1194869,2020-09-30_1J7,152
32244,2020-10-01_1J7,10
72791,2020-10-02_1J7,143
113299,2020-10-03_1J7,28
153794,2020-10-04_1J7,30
194361,2020-10-05_1J7,161
234932,2020-10-06_1J7,186
275433,2020-10-07_1J7,169
315796,2020-10-08_1J7,171
356139,2020-10-09_1J7,169
396686,2020-10-10_1J7,13
437192,2020-10-11_1J7,27
477659,2020-10-12_1J7,163
518129,2020-10-13_1J7,157
558624,2020-10-14_1J7,154
599106,2020-10-15_1J7,168
639586,2020-10-16_1J7,121
680010,2020-10-17_1J7,33
720322,2020-10-18_1J7,34
760671,2020-10-19_1J7,152
801109,2020-10-20_1J7,146
841431,2020-10-21_1J7,142
881682,2020-10-22_1J7,145
921959,2020-10-23_1J7,129
962302,2020-10-24_1J7,31
1002651,2020-10-25_1J7,10
1042977,2020-10-26_1J7,158
1083352,2020-10-27_1J7,154
1123642,2020-10-28_1J7,142
1161395,2020-10-29_1J7,149
1198274,2020-10-30_1J7,66
1225258,2020-10-31_1J7,15
35644,2020-11-01_1J7,25
76201,2020-11-02_1J7,99
116691,2020-11-03_1J7,99
157206,2020-11-04_1J7,79
197782,2020-11-05_1J7,76
238352,2020-11-06_1J7,63
278849,2020-11-07_1J7,10
359546,2020-11-09_1J7,88
400084,2020-11-10_1J7,84
440600,2020-11-11_1J7,10
481065,2020-11-12_1J7,73
521546,2020-11-13_1J7,62
562044,2020-11-14_1J7,15
602525,2020-11-15_1J7,10
643004,2020-11-16_1J7,93
683398,2020-11-17_1J7,98
723713,2020-11-18_1J7,77
764080,2020-11-19_1J7,94
804526,2020-11-20_1J7,72
844848,2020-11-21_1J7,15
885098,2020-11-22_1J7,20
925368,2020-11-23_1J7,86
965692,2020-11-24_1J7,94
1006044,2020-11-25_1J7,82
1046390,2020-11-26_1J7,85
1086767,2020-11-27_1J7,74
1127063,2020-11-28_1J7,29
1164756,2020-11-29_1J7,12
1201639,2020-11-30_1J7,92
39024,2020-12-01_1J7,67
79611,2020-12-02_1J7,48
120102,2020-12-03_1J7,47
160618,2020-12-04_1J7,49
201106,2020-12-05_1J7,10
241668,2020-12-06_1J7,15
282083,2020-12-07_1J7,69
322416,2020-12-08_1J7,79
362858,2020-12-09_1J7,62
403434,2020-12-10_1J7,67
443937,2020-12-11_1J7,65
484412,2020-12-12_1J7,15
524889,2020-12-13_1J7,12
565360,2020-12-14_1J7,65
605805,2020-12-15_1J7,102
646335,2020-12-16_1J7,96
686706,2020-12-17_1J7,105
727067,2020-12-18_1J7,76
767451,2020-12-19_1J7,20
807888,2020-12-20_1J7,18
848185,2020-12-21_1J7,102
888408,2020-12-22_1J7,84
928732,2020-12-23_1J7,78
969047,2020-12-24_1J7,45
1009357,2020-12-25_1J7,16
1049728,2020-12-26_1J7,35
1090086,2020-12-27_1J7,21
1130370,2020-12-28_1J7,77
1168050,2020-12-29_1J7,80
1205002,2020-12-30_1J7,60
1228592,2020-12-31_1J7,48
2482,2021-01-01_1J7,24
42831,2021-01-02_1J7,31
83420,2021-01-03_1J7,18
123903,2021-01-04_1J7,123
164420,2021-01-05_1J7,115
204923,2021-01-06_1J7,114
245482,2021-01-07_1J7,129
285915,2021-01-08_1J7,97
326245,2021-01-09_1J7,28
366688,2021-01-10_1J7,16
407207,2021-01-11_1J7,135
447724,2021-01-12_1J7,141
488240,2021-01-13_1J7,131
528716,2021-01-14_1J7,134
569195,2021-01-15_1J7,104
609643,2021-01-16_1J7,27
650170,2021-01-17_1J7,27
690536,2021-01-18_1J7,146
730890,2021-01-19_1J7,139
771283,2021-01-20_1J7,131
811721,2021-01-21_1J7,116
852022,2021-01-22_1J7,103
892247,2021-01-23_1J7,34
932558,2021-01-24_1J7,37
972875,2021-01-25_1J7,130
1013184,2021-01-26_1J7,124
1053565,2021-01-27_1J7,114
1093917,2021-01-28_1J7,133
1134203,2021-01-29_1J7,103
1171883,2021-01-30_1J7,22
1208836,2021-01-31_1J7,15
5871,2021-02-01_1J7,136
46228,2021-02-02_1J7,150
86813,2021-02-03_1J7,112
127298,2021-02-04_1J7,125
167823,2021-02-05_1J7,99
208325,2021-02-06_1J7,32
